Asset,DataLogged,LocationType,Latitude,Longitude,PositionAccuracy,LogReason,Battery
0016C001F001C01D,2023-05-12T06:06:34.0000000Z,Wifi,38.618074,27.3651967,9,Heartbeat,3169.0
0016C001F001C01D,2023-05-11T08:25:41.0000000Z,Wifi,38.618039,27.3652533,9,Heartbeat,3169.0
0016C001F001C01D,2023-05-10T08:25:25.0000000Z,Wifi,38.618023,27.3651951,9,Heartbeat,3169.0
0016C001F001C01D,2023-05-10T06:22:06.0000000Z,Wifi,38.6182089,27.3651255,9,Heartbeat,3169.0
0016C001F001C01D,2023-05-09T06:21:39.0000000Z,Wifi,38.6181822,27.3651485,9,Heartbeat,3169.0
0016C001F001C01D,2023-05-08T12:58:27.0000000Z,Wifi,38.6182399,27.3652623,9,Heartbeat,3169.0
0016C001F001C01D,2023-05-08T07:13:51.0000000Z,Wifi,38.6181434,27.365342,9,Heartbeat,3169.0
0016C001F001C01D,2023-05-08T06:00:02.0000000Z,Wifi,38.6181551,27.3652536,9,Heartbeat,3176.0
0016C001F001C01D,2023-05-07T05:59:37.0000000Z,Wifi,38.6180829,27.3652525,9,Heartbeat,3176.0
0016C001F001C01D,2023-05-06T05:59:14.0000000Z,Wifi,38.6181237,27.3653063,9,Heartbeat,3176.0
0016C001F001C01D,2023-05-05T05:58:47.0000000Z,Wifi,38.6181996,27.3652156,9,Heartbeat,3176.0
0016C001F001C01D,2023-05-04T05:58:23.0000000Z,Wifi,38.6183189,27.3654132,1,Heartbeat,3176.0
0016C001F001C01D,2023-05-03T05:58:03.0000000Z,Wifi,38.6186396,27.3653553,1,Heartbeat,3176.0
0016C001F001C01D,2023-05-02T08:28:44.0000000Z,Wifi,38.61806,27.3653085,12,Heartbeat,3176.0
0016C001F001C01D,2023-05-02T07:45:58.0000000Z,Wifi,38.618019,27.3651966,12,Heartbeat,3176.0
0016C001F001C01D,2023-05-02T06:19:34.0000000Z,Wifi,38.6180766,27.3652545,12,Heartbeat,3176.0
0016C001F001C01D,2023-05-01T14:20:58.0000000Z,Wifi,38.6181965,27.3652384,12,Heartbeat,3176.0
0016C001F001C01D,2023-04-30T14:20:32.0000000Z,Wifi,38.618084,27.3652317,12,Heartbeat,3176.0
0016C001F001C01D,2023-04-29T14:20:15.0000000Z,Wifi,38.6181516,27.3652473,12,Heartbeat,
0016C001F001C01D,2023-04-28T11:58:00.0000000Z,Wifi,38.6178869,27.3652208,12,Heartbeat,
0016C001F001C01D,2023-04-27T12:49:11.0000000Z,Wifi,38.617995,27.3653106,12,Heartbeat,
0016C001F001C01D,2023-04-25T14:40:56.0000000Z,Wifi,38.617976,27.365245,3,Heartbeat,
Number 2,2023-05-12T10:11:24.0000000Z,Wifi,38.6182997,27.3651851,9,Heartbeat,3162.0
Number 2,2023-05-11T10:11:11.0000000Z,Wifi,38.6183447,27.3651476,9,Heartbeat,3162.0
Number 2,2023-05-11T07:09:10.0000000Z,Wifi,38.6182345,27.3651979,9,Heartbeat,3162.0
Number 2,2023-05-11T04:08:47.0000000Z,Wifi,38.6182693,27.365186,9,Heartbeat,3162.0
Number 2,2023-05-11T01:08:34.0000000Z,Wifi,38.6182426,27.365189,9,Heartbeat,3162.0
Number 2,2023-05-10T22:08:14.0000000Z,Wifi,38.618262,27.3651664,9,Heartbeat,3162.0
Number 2,2023-05-10T19:07:54.0000000Z,Wifi,38.6181711,27.3651992,9,Heartbeat,3162.0
Number 2,2023-05-10T16:07:39.0000000Z,Wifi,38.6183237,27.3651768,9,Heartbeat,3162.0
Number 2,2023-05-10T13:07:21.0000000Z,Wifi,38.6182388,27.3652066,9,Heartbeat,3162.0
Number 2,2023-05-10T10:07:04.0000000Z,Wifi,38.6181149,27.3652166,9,Heartbeat,3162.0
Number 2,2023-05-10T07:06:53.0000000Z,Wifi,38.6183484,27.3651488,9,Heartbeat,3162.0
Number 2,2023-05-10T04:06:33.0000000Z,Wifi,38.6183808,27.3651421,9,Heartbeat,3162.0
Number 2,2023-05-10T01:06:15.0000000Z,Wifi,38.6182307,27.3651989,9,Heartbeat,3162.0
Number 2,2023-05-09T22:05:57.0000000Z,Wifi,38.6182997,27.365155,9,Heartbeat,3162.0
Number 2,2023-05-09T19:05:41.0000000Z,Wifi,38.6181795,27.3652498,9,Heartbeat,3162.0
Number 2,2023-05-09T16:05:26.0000000Z,Wifi,38.6182377,27.3652152,9,Heartbeat,3162.0
Number 2,2023-05-09T13:05:07.0000000Z,Wifi,38.6182437,27.3652291,9,Heartbeat,3162.0
Number 2,2023-05-09T10:04:47.0000000Z,Wifi,38.6181678,27.3652003,9,Heartbeat,3162.0
Number 2,2023-05-09T07:04:23.0000000Z,Wifi,38.6182882,27.3651654,9,Heartbeat,3162.0
Number 2,2023-05-09T04:04:03.0000000Z,Wifi,38.6181843,27.3651726,9,Heartbeat,3162.0
Number 2,2023-05-09T01:03:43.0000000Z,Wifi,38.6182921,27.3651769,9,Heartbeat,3162.0
Number 2,2023-05-08T23:57:32.0000000Z,Wifi,38.6182838,27.3651726,9,Heartbeat,3162.0
Number 2,2023-05-08T20:57:14.0000000Z,Wifi,38.6182521,27.3651989,9,Heartbeat,3162.0
Number 2,2023-05-08T17:56:53.0000000Z,Wifi,38.6181878,27.3651823,9,Heartbeat,3162.0
Number 2,2023-05-08T14:56:40.0000000Z,Wifi,38.6182912,27.3651556,9,Heartbeat,3162.0
Number 2,2023-05-08T11:56:21.0000000Z,Wifi,38.6183898,27.3651989,9,Heartbeat,3162.0
Number 2,2023-05-08T08:56:04.0000000Z,Wifi,38.6181709,27.3653398,9,Heartbeat,3162.0
Number 2,2023-05-08T05:55:50.0000000Z,Wifi,38.6182135,27.3652967,9,Heartbeat,3162.0
Number 2,2023-05-08T02:55:31.0000000Z,Wifi,38.6183198,27.3651454,9,Heartbeat,3162.0
Number 2,2023-05-07T23:55:15.0000000Z,Wifi,38.6182796,27.3651978,9,Heartbeat,3169.0
Number 2,2023-05-07T20:54:53.0000000Z,Wifi,38.6181946,27.3652399,9,Heartbeat,3169.0
Number 2,2023-05-07T17:54:35.0000000Z,Wifi,38.6182978,27.3651941,9,Heartbeat,3169.0
Number 2,2023-05-07T14:54:21.0000000Z,Wifi,38.6183836,27.3651787,9,Heartbeat,3169.0
Number 2,2023-05-07T11:54:02.0000000Z,Wifi,38.6183277,27.3651634,9,Heartbeat,3169.0
Number 2,2023-05-07T08:53:38.0000000Z,Wifi,38.6182604,27.3651948,9,Heartbeat,3169.0
Number 2,2023-05-07T05:53:20.0000000Z,Wifi,38.6183495,27.3652731,9,Heartbeat,3169.0
Number 2,2023-05-07T02:53:04.0000000Z,Wifi,38.6182381,27.3652702,9,Heartbeat,3169.0
Number 2,2023-05-06T23:52:40.0000000Z,Wifi,38.6183636,27.3651856,9,Heartbeat,3169.0
Number 2,2023-05-06T20:52:20.0000000Z,Wifi,38.6183476,27.3651837,9,Heartbeat,3169.0
Number 2,2023-05-06T17:52:03.0000000Z,Wifi,38.6183186,27.3652554,9,Heartbeat,3169.0
Number 2,2023-05-06T14:51:44.0000000Z,Wifi,38.618316,27.3651844,9,Heartbeat,3169.0
Number 2,2023-05-06T11:51:27.0000000Z,Wifi,38.6182633,27.365288,9,Heartbeat,3169.0
Number 2,2023-05-06T11:14:57.0000000Z,Wifi,38.6181947,27.3652753,9,Heartbeat,3169.0
Number 2,2023-05-06T09:44:45.0000000Z,Wifi,38.618271,27.3653003,9,Heartbeat,3169.0
Number 2,2023-05-06T06:44:24.0000000Z,Wifi,38.6182001,27.3652452,9,Heartbeat,3169.0
Number 2,2023-05-06T03:44:06.0000000Z,Wifi,38.6183962,27.3652239,9,Heartbeat,3169.0
Number 2,2023-05-06T00:43:43.0000000Z,Wifi,38.6183856,27.3652525,9,Heartbeat,3169.0
Number 2,2023-05-05T21:43:26.0000000Z,Wifi,38.6182616,27.365221,9,Heartbeat,3169.0
Number 2,2023-05-05T18:43:08.0000000Z,Wifi,38.6183238,27.3651843,9,Heartbeat,3169.0
Number 2,2023-05-05T15:42:55.0000000Z,Wifi,38.6183157,27.3651764,9,Heartbeat,3169.0
Number 2,2023-05-05T12:42:36.0000000Z,Wifi,38.6182494,27.365205,9,Heartbeat,3169.0
Number 2,2023-05-05T09:42:15.0000000Z,Wifi,38.6181707,27.3653005,9,Heartbeat,3169.0
Number 2,2023-05-05T06:42:01.0000000Z,Wifi,38.6183667,27.3651985,9,Heartbeat,3169.0
Number 2,2023-05-05T05:35:28.0000000Z,Wifi,38.6182012,27.3651889,9,Heartbeat,3169.0
Number 2,2023-05-05T02:35:10.0000000Z,Wifi,38.6182791,27.3651962,9,Heartbeat,3169.0
Number 2,2023-05-04T23:34:51.0000000Z,Wifi,38.6183092,27.365202,9,Heartbeat,3169.0
Number 2,2023-05-04T20:34:33.0000000Z,Wifi,38.618275,27.3652173,9,Heartbeat,3169.0
Number 2,2023-05-04T17:34:13.0000000Z,Wifi,38.6183013,27.3652327,9,Heartbeat,3169.0
Number 2,2023-05-04T10:39:09.0000000Z,Wifi,38.6182546,27.3653098,1,Heartbeat,3169.0
Number 2,2023-05-04T07:38:50.0000000Z,Wifi,38.6184725,27.3653382,3,Heartbeat,3169.0
Number 2,2023-05-04T05:55:51.0000000Z,Wifi,38.6182177,27.3653106,1,Heartbeat,3169.0
Number 2,2023-05-04T02:59:05.0000000Z,Wifi,38.61849,27.3653012,3,Heartbeat,3169.0
Number 2,2023-05-03T23:58:45.0000000Z,Wifi,38.6182554,27.3652348,1,Heartbeat,3169.0
Number 2,2023-05-03T20:58:31.0000000Z,Wifi,38.6183839,27.3653033,1,Heartbeat,3176.0
Number 2,2023-05-03T17:58:06.0000000Z,Wifi,38.6184034,27.3653824,1,Heartbeat,3176.0
